,timestamp,time,KRW,volumeto
0,2018-01-11 08:00:00,1515625200,0.0,0.0
1,2018-01-11 09:00:00,1515628800,0.0,0.0
2,2018-01-11 10:00:00,1515632400,0.0,0.0
3,2018-01-11 11:00:00,1515636000,0.0,0.0
4,2018-01-11 12:00:00,1515639600,0.0,0.0
5,2018-01-11 13:00:00,1515643200,0.0,0.0
6,2018-01-11 14:00:00,1515646800,0.0,0.0
7,2018-01-11 15:00:00,1515650400,0.0,0.0
8,2018-01-11 16:00:00,1515654000,0.0,0.0
9,2018-01-11 17:00:00,1515657600,0.0,0.0
10,2018-01-11 18:00:00,1515661200,0.0,0.0
11,2018-01-11 19:00:00,1515664800,0.0,0.0
12,2018-01-11 20:00:00,1515668400,0.0,0.0
13,2018-01-11 21:00:00,1515672000,0.0,0.0
14,2018-01-11 22:00:00,1515675600,0.0,0.0
15,2018-01-11 23:00:00,1515679200,0.0,0.0
16,2018-01-12 00:00:00,1515682800,0.0,0.0
17,2018-01-12 01:00:00,1515686400,0.0,0.0
18,2018-01-12 02:00:00,1515690000,0.0,0.0
19,2018-01-12 03:00:00,1515693600,0.0,0.0
20,2018-01-12 04:00:00,1515697200,0.0,0.0
21,2018-01-12 05:00:00,1515700800,0.0,0.0
22,2018-01-12 06:00:00,1515704400,0.0,0.0
23,2018-01-12 07:00:00,1515708000,0.0,0.0
24,2018-01-12 08:00:00,1515711600,0.0,0.0
25,2018-01-12 09:00:00,1515715200,0.0,0.0
26,2018-01-12 10:00:00,1515718800,0.0,0.0
27,2018-01-12 11:00:00,1515722400,0.0,0.0
28,2018-01-12 12:00:00,1515726000,0.0,0.0
29,2018-01-12 13:00:00,1515729600,0.0,0.0
30,2018-01-12 14:00:00,1515733200,0.0,0.0
31,2018-01-12 15:00:00,1515736800,0.0,0.0
32,2018-01-12 16:00:00,1515740400,0.0,0.0
33,2018-01-12 17:00:00,1515744000,0.0,0.0
34,2018-01-12 18:00:00,1515747600,0.0,0.0
35,2018-01-12 19:00:00,1515751200,0.0,0.0
36,2018-01-12 20:00:00,1515754800,0.0,0.0
37,2018-01-12 21:00:00,1515758400,0.0,0.0
38,2018-01-12 22:00:00,1515762000,0.0,0.0
39,2018-01-12 23:00:00,1515765600,0.0,0.0
40,2018-01-13 00:00:00,1515769200,0.0,0.0
41,2018-01-13 01:00:00,1515772800,0.0,0.0
42,2018-01-13 02:00:00,1515776400,0.0,0.0
43,2018-01-13 03:00:00,1515780000,0.0,0.0
44,2018-01-13 04:00:00,1515783600,0.0,0.0
45,2018-01-13 05:00:00,1515787200,0.0,0.0
46,2018-01-13 06:00:00,1515790800,0.0,0.0
47,2018-01-13 07:00:00,1515794400,0.0,0.0
48,2018-01-13 08:00:00,1515798000,0.0,0.0
49,2018-01-13 09:00:00,1515801600,0.0,0.0
50,2018-01-13 10:00:00,1515805200,0.0,0.0
51,2018-01-13 11:00:00,1515808800,0.0,0.0
52,2018-01-13 12:00:00,1515812400,0.0,0.0
53,2018-01-13 13:00:00,1515816000,0.0,0.0
54,2018-01-13 14:00:00,1515819600,0.0,0.0
55,2018-01-13 15:00:00,1515823200,0.0,0.0
56,2018-01-13 16:00:00,1515826800,0.0,0.0
57,2018-01-13 17:00:00,1515830400,0.0,0.0
58,2018-01-13 18:00:00,1515834000,0.0,0.0
59,2018-01-13 19:00:00,1515837600,0.0,0.0
60,2018-01-13 20:00:00,1515841200,0.0,0.0
61,2018-01-13 21:00:00,1515844800,0.0,0.0
62,2018-01-13 22:00:00,1515848400,0.0,0.0
63,2018-01-13 23:00:00,1515852000,0.0,0.0
64,2018-01-14 00:00:00,1515855600,0.0,0.0
65,2018-01-14 01:00:00,1515859200,0.0,0.0
66,2018-01-14 02:00:00,1515862800,0.0,0.0
67,2018-01-14 03:00:00,1515866400,0.0,0.0
68,2018-01-14 04:00:00,1515870000,0.0,0.0
69,2018-01-14 05:00:00,1515873600,0.0,0.0
70,2018-01-14 06:00:00,1515877200,0.0,0.0
71,2018-01-14 07:00:00,1515880800,0.0,0.0
72,2018-01-14 08:00:00,1515884400,0.0,0.0
73,2018-01-14 09:00:00,1515888000,0.0,0.0
74,2018-01-14 10:00:00,1515891600,0.0,0.0
75,2018-01-14 11:00:00,1515895200,0.0,0.0
76,2018-01-14 12:00:00,1515898800,0.0,0.0
77,2018-01-14 13:00:00,1515902400,0.0,0.0
78,2018-01-14 14:00:00,1515906000,0.0,0.0
79,2018-01-14 15:00:00,1515909600,0.0,0.0
80,2018-01-14 16:00:00,1515913200,0.0,0.0
81,2018-01-14 17:00:00,1515916800,0.0,0.0
82,2018-01-14 18:00:00,1515920400,0.0,0.0
83,2018-01-14 19:00:00,1515924000,0.0,0.0
84,2018-01-14 20:00:00,1515927600,0.0,0.0
85,2018-01-14 21:00:00,1515931200,0.0,0.0
86,2018-01-14 22:00:00,1515934800,0.0,0.0
87,2018-01-14 23:00:00,1515938400,0.0,0.0
88,2018-01-15 00:00:00,1515942000,0.0,0.0
89,2018-01-15 01:00:00,1515945600,0.0,0.0
90,2018-01-15 02:00:00,1515949200,0.0,0.0
91,2018-01-15 03:00:00,1515952800,0.0,0.0
92,2018-01-15 04:00:00,1515956400,0.0,0.0
93,2018-01-15 05:00:00,1515960000,0.0,0.0
94,2018-01-15 06:00:00,1515963600,0.0,0.0
95,2018-01-15 07:00:00,1515967200,0.0,0.0
96,2018-01-15 08:00:00,1515970800,0.0,0.0
97,2018-01-15 09:00:00,1515974400,0.0,0.0
98,2018-01-15 10:00:00,1515978000,0.0,0.0
99,2018-01-15 11:00:00,1515981600,0.0,0.0
100,2018-01-15 12:00:00,1515985200,0.0,0.0
101,2018-01-15 13:00:00,1515988800,0.0,0.0
102,2018-01-15 14:00:00,1515992400,0.0,0.0
103,2018-01-15 15:00:00,1515996000,0.0,0.0
104,2018-01-15 16:00:00,1515999600,0.0,0.0
105,2018-01-15 17:00:00,1516003200,0.0,0.0
106,2018-01-15 18:00:00,1516006800,0.0,0.0
107,2018-01-15 19:00:00,1516010400,0.0,0.0
108,2018-01-15 20:00:00,1516014000,0.0,0.0
109,2018-01-15 21:00:00,1516017600,0.0,0.0
110,2018-01-15 22:00:00,1516021200,0.0,0.0
111,2018-01-15 23:00:00,1516024800,0.0,0.0
112,2018-01-16 00:00:00,1516028400,0.0,0.0
113,2018-01-16 01:00:00,1516032000,0.0,0.0
114,2018-01-16 02:00:00,1516035600,0.0,0.0
115,2018-01-16 03:00:00,1516039200,0.0,0.0
116,2018-01-16 04:00:00,1516042800,0.0,0.0
117,2018-01-16 05:00:00,1516046400,0.0,0.0
118,2018-01-16 06:00:00,1516050000,0.0,0.0
119,2018-01-16 07:00:00,1516053600,0.0,0.0
120,2018-01-16 08:00:00,1516057200,0.0,0.0
121,2018-01-16 09:00:00,1516060800,0.0,0.0
122,2018-01-16 10:00:00,1516064400,0.0,0.0
123,2018-01-16 11:00:00,1516068000,0.0,0.0
124,2018-01-16 12:00:00,1516071600,0.0,0.0
125,2018-01-16 13:00:00,1516075200,0.0,0.0
126,2018-01-16 14:00:00,1516078800,0.0,0.0
127,2018-01-16 15:00:00,1516082400,0.0,0.0
128,2018-01-16 16:00:00,1516086000,0.0,0.0
129,2018-01-16 17:00:00,1516089600,0.0,0.0
130,2018-01-16 18:00:00,1516093200,0.0,0.0
131,2018-01-16 19:00:00,1516096800,0.0,0.0
132,2018-01-16 20:00:00,1516100400,0.0,0.0
133,2018-01-16 21:00:00,1516104000,0.0,0.0
134,2018-01-16 22:00:00,1516107600,0.0,0.0
135,2018-01-16 23:00:00,1516111200,0.0,0.0
136,2018-01-17 00:00:00,1516114800,0.0,0.0
137,2018-01-17 01:00:00,1516118400,0.0,0.0
138,2018-01-17 02:00:00,1516122000,0.0,0.0
139,2018-01-17 03:00:00,1516125600,0.0,0.0
140,2018-01-17 04:00:00,1516129200,0.0,0.0
141,2018-01-17 05:00:00,1516132800,0.0,0.0
142,2018-01-17 06:00:00,1516136400,0.0,0.0
143,2018-01-17 07:00:00,1516140000,0.0,0.0
144,2018-01-17 08:00:00,1516143600,0.0,0.0
145,2018-01-17 09:00:00,1516147200,0.0,0.0
146,2018-01-17 10:00:00,1516150800,0.0,0.0
147,2018-01-17 11:00:00,1516154400,0.0,0.0
148,2018-01-17 12:00:00,1516158000,0.0,0.0
149,2018-01-17 13:00:00,1516161600,0.0,0.0
150,2018-01-17 14:00:00,1516165200,0.0,0.0
151,2018-01-17 15:00:00,1516168800,0.0,0.0
152,2018-01-17 16:00:00,1516172400,0.0,0.0
153,2018-01-17 17:00:00,1516176000,0.0,0.0
154,2018-01-17 18:00:00,1516179600,0.0,0.0
155,2018-01-17 19:00:00,1516183200,0.0,0.0
156,2018-01-17 20:00:00,1516186800,0.0,0.0
157,2018-01-17 21:00:00,1516190400,0.0,0.0
158,2018-01-17 22:00:00,1516194000,0.0,0.0
159,2018-01-17 23:00:00,1516197600,0.0,0.0
160,2018-01-18 00:00:00,1516201200,0.0,0.0
161,2018-01-18 01:00:00,1516204800,0.0,0.0
162,2018-01-18 02:00:00,1516208400,0.0,0.0
163,2018-01-18 03:00:00,1516212000,0.0,0.0
164,2018-01-18 04:00:00,1516215600,0.0,0.0
165,2018-01-18 05:00:00,1516219200,0.0,0.0
166,2018-01-18 06:00:00,1516222800,0.0,0.0
167,2018-01-18 07:00:00,1516226400,0.0,0.0
168,2018-01-18 08:00:00,1516230000,0.0,0.0
169,2018-01-18 09:00:00,1516233600,0.0,0.0
170,2018-01-18 10:00:00,1516237200,0.0,0.0
171,2018-01-18 11:00:00,1516240800,0.0,0.0
172,2018-01-18 12:00:00,1516244400,0.0,0.0
173,2018-01-18 13:00:00,1516248000,0.0,0.0
174,2018-01-18 14:00:00,1516251600,0.0,0.0
175,2018-01-18 15:00:00,1516255200,0.0,0.0
176,2018-01-18 16:00:00,1516258800,0.0,0.0
177,2018-01-18 17:00:00,1516262400,0.0,0.0
178,2018-01-18 18:00:00,1516266000,0.0,0.0
179,2018-01-18 19:00:00,1516269600,0.0,0.0
180,2018-01-18 20:00:00,1516273200,0.0,0.0
181,2018-01-18 21:00:00,1516276800,0.0,0.0
182,2018-01-18 22:00:00,1516280400,0.0,0.0
183,2018-01-18 23:00:00,1516284000,0.0,0.0
184,2018-01-19 00:00:00,1516287600,0.0,0.0
185,2018-01-19 01:00:00,1516291200,0.0,0.0
186,2018-01-19 02:00:00,1516294800,0.0,0.0
187,2018-01-19 03:00:00,1516298400,0.0,0.0
188,2018-01-19 04:00:00,1516302000,0.0,0.0
189,2018-01-19 05:00:00,1516305600,0.0,0.0
190,2018-01-19 06:00:00,1516309200,0.0,0.0
191,2018-01-19 07:00:00,1516312800,0.0,0.0
192,2018-01-19 08:00:00,1516316400,0.0,0.0
193,2018-01-19 09:00:00,1516320000,0.0,0.0
194,2018-01-19 10:00:00,1516323600,0.0,0.0
195,2018-01-19 11:00:00,1516327200,0.0,0.0
196,2018-01-19 12:00:00,1516330800,0.0,0.0
197,2018-01-19 13:00:00,1516334400,0.0,0.0
198,2018-01-19 14:00:00,1516338000,0.0,0.0
199,2018-01-19 15:00:00,1516341600,0.0,0.0
200,2018-01-19 16:00:00,1516345200,0.0,0.0
201,2018-01-19 17:00:00,1516348800,0.0,0.0
202,2018-01-19 18:00:00,1516352400,0.0,0.0
203,2018-01-19 19:00:00,1516356000,0.0,0.0
204,2018-01-19 20:00:00,1516359600,0.0,0.0
205,2018-01-19 21:00:00,1516363200,0.0,0.0
206,2018-01-19 22:00:00,1516366800,0.0,0.0
207,2018-01-19 23:00:00,1516370400,0.0,0.0
208,2018-01-20 00:00:00,1516374000,0.0,0.0
209,2018-01-20 01:00:00,1516377600,0.0,0.0
210,2018-01-20 02:00:00,1516381200,0.0,0.0
211,2018-01-20 03:00:00,1516384800,0.0,0.0
212,2018-01-20 04:00:00,1516388400,0.0,0.0
213,2018-01-20 05:00:00,1516392000,0.0,0.0
214,2018-01-20 06:00:00,1516395600,0.0,0.0
215,2018-01-20 07:00:00,1516399200,0.0,0.0
216,2018-01-20 08:00:00,1516402800,0.0,0.0
217,2018-01-20 09:00:00,1516406400,0.0,0.0
218,2018-01-20 10:00:00,1516410000,0.0,0.0
219,2018-01-20 11:00:00,1516413600,0.0,0.0
220,2018-01-20 12:00:00,1516417200,0.0,0.0
221,2018-01-20 13:00:00,1516420800,0.0,0.0
222,2018-01-20 14:00:00,1516424400,0.0,0.0
223,2018-01-20 15:00:00,1516428000,0.0,0.0
224,2018-01-20 16:00:00,1516431600,0.0,0.0
225,2018-01-20 17:00:00,1516435200,0.0,0.0
226,2018-01-20 18:00:00,1516438800,0.0,0.0
227,2018-01-20 19:00:00,1516442400,0.0,0.0
228,2018-01-20 20:00:00,1516446000,0.0,0.0
229,2018-01-20 21:00:00,1516449600,0.0,0.0
230,2018-01-20 22:00:00,1516453200,0.0,0.0
231,2018-01-20 23:00:00,1516456800,0.0,0.0
232,2018-01-21 00:00:00,1516460400,0.0,0.0
233,2018-01-21 01:00:00,1516464000,0.0,0.0
234,2018-01-21 02:00:00,1516467600,0.0,0.0
235,2018-01-21 03:00:00,1516471200,0.0,0.0
236,2018-01-21 04:00:00,1516474800,0.0,0.0
237,2018-01-21 05:00:00,1516478400,0.0,0.0
238,2018-01-21 06:00:00,1516482000,0.0,0.0
239,2018-01-21 07:00:00,1516485600,0.0,0.0
240,2018-01-21 08:00:00,1516489200,0.0,0.0
241,2018-01-21 09:00:00,1516492800,0.0,0.0
242,2018-01-21 10:00:00,1516496400,0.0,0.0
243,2018-01-21 11:00:00,1516500000,0.0,0.0
244,2018-01-21 12:00:00,1516503600,0.0,0.0
245,2018-01-21 13:00:00,1516507200,0.0,0.0
246,2018-01-21 14:00:00,1516510800,0.0,0.0
247,2018-01-21 15:00:00,1516514400,0.0,0.0
248,2018-01-21 16:00:00,1516518000,0.0,0.0
249,2018-01-21 17:00:00,1516521600,0.0,0.0
250,2018-01-21 18:00:00,1516525200,0.0,0.0
251,2018-01-21 19:00:00,1516528800,0.0,0.0
252,2018-01-21 20:00:00,1516532400,0.0,0.0
253,2018-01-21 21:00:00,1516536000,0.0,0.0
254,2018-01-21 22:00:00,1516539600,0.0,0.0
255,2018-01-21 23:00:00,1516543200,0.0,0.0
256,2018-01-22 00:00:00,1516546800,0.0,0.0
257,2018-01-22 01:00:00,1516550400,0.0,0.0
258,2018-01-22 02:00:00,1516554000,0.0,0.0
259,2018-01-22 03:00:00,1516557600,0.0,0.0
260,2018-01-22 04:00:00,1516561200,0.0,0.0
261,2018-01-22 05:00:00,1516564800,0.0,0.0
262,2018-01-22 06:00:00,1516568400,0.0,0.0
263,2018-01-22 07:00:00,1516572000,0.0,0.0
264,2018-01-22 08:00:00,1516575600,0.0,0.0
265,2018-01-22 09:00:00,1516579200,0.0,0.0
266,2018-01-22 10:00:00,1516582800,0.0,0.0
267,2018-01-22 11:00:00,1516586400,0.0,0.0
268,2018-01-22 12:00:00,1516590000,0.0,0.0
269,2018-01-22 13:00:00,1516593600,0.0,0.0
270,2018-01-22 14:00:00,1516597200,0.0,0.0
271,2018-01-22 15:00:00,1516600800,0.0,0.0
272,2018-01-22 16:00:00,1516604400,0.0,0.0
273,2018-01-22 17:00:00,1516608000,0.0,0.0
274,2018-01-22 18:00:00,1516611600,0.0,0.0
275,2018-01-22 19:00:00,1516615200,0.0,0.0
276,2018-01-22 20:00:00,1516618800,0.0,0.0
277,2018-01-22 21:00:00,1516622400,0.0,0.0
278,2018-01-22 22:00:00,1516626000,0.0,0.0
279,2018-01-22 23:00:00,1516629600,0.0,0.0
280,2018-01-23 00:00:00,1516633200,0.0,0.0
281,2018-01-23 01:00:00,1516636800,0.0,0.0
282,2018-01-23 02:00:00,1516640400,0.0,0.0
283,2018-01-23 03:00:00,1516644000,0.0,0.0
284,2018-01-23 04:00:00,1516647600,0.0,0.0
285,2018-01-23 05:00:00,1516651200,0.0,0.0
286,2018-01-23 06:00:00,1516654800,0.0,0.0
287,2018-01-23 07:00:00,1516658400,0.0,0.0
288,2018-01-23 08:00:00,1516662000,0.0,0.0
289,2018-01-23 09:00:00,1516665600,0.0,0.0
290,2018-01-23 10:00:00,1516669200,0.0,0.0
291,2018-01-23 11:00:00,1516672800,0.0,0.0
292,2018-01-23 12:00:00,1516676400,0.0,0.0
293,2018-01-23 13:00:00,1516680000,0.0,0.0
294,2018-01-23 14:00:00,1516683600,0.0,0.0
295,2018-01-23 15:00:00,1516687200,0.0,0.0
296,2018-01-23 16:00:00,1516690800,0.0,0.0
297,2018-01-23 17:00:00,1516694400,0.0,0.0
298,2018-01-23 18:00:00,1516698000,0.0,0.0
299,2018-01-23 19:00:00,1516701600,0.0,0.0
300,2018-01-23 20:00:00,1516705200,0.0,0.0
301,2018-01-23 21:00:00,1516708800,0.0,0.0
302,2018-01-23 22:00:00,1516712400,0.0,0.0
303,2018-01-23 23:00:00,1516716000,0.0,0.0
304,2018-01-24 00:00:00,1516719600,0.0,0.0
305,2018-01-24 01:00:00,1516723200,0.0,0.0
306,2018-01-24 02:00:00,1516726800,0.0,0.0
307,2018-01-24 03:00:00,1516730400,0.0,0.0
308,2018-01-24 04:00:00,1516734000,0.0,0.0
309,2018-01-24 05:00:00,1516737600,0.0,0.0
310,2018-01-24 06:00:00,1516741200,0.0,0.0
311,2018-01-24 07:00:00,1516744800,0.0,0.0
312,2018-01-24 08:00:00,1516748400,0.0,0.0
313,2018-01-24 09:00:00,1516752000,0.0,0.0
314,2018-01-24 10:00:00,1516755600,0.0,0.0
315,2018-01-24 11:00:00,1516759200,0.0,0.0
316,2018-01-24 12:00:00,1516762800,0.0,0.0
317,2018-01-24 13:00:00,1516766400,0.0,0.0
318,2018-01-24 14:00:00,1516770000,0.0,0.0
319,2018-01-24 15:00:00,1516773600,0.0,0.0
320,2018-01-24 16:00:00,1516777200,0.0,0.0
321,2018-01-24 17:00:00,1516780800,0.0,0.0
322,2018-01-24 18:00:00,1516784400,0.0,0.0
323,2018-01-24 19:00:00,1516788000,0.0,0.0
324,2018-01-24 20:00:00,1516791600,0.0,0.0
325,2018-01-24 21:00:00,1516795200,0.0,0.0
326,2018-01-24 22:00:00,1516798800,0.0,0.0
327,2018-01-24 23:00:00,1516802400,0.0,0.0
328,2018-01-25 00:00:00,1516806000,0.0,0.0
329,2018-01-25 01:00:00,1516809600,0.0,0.0
330,2018-01-25 02:00:00,1516813200,0.0,0.0
331,2018-01-25 03:00:00,1516816800,0.0,0.0
332,2018-01-25 04:00:00,1516820400,0.0,0.0
333,2018-01-25 05:00:00,1516824000,0.0,0.0
334,2018-01-25 06:00:00,1516827600,0.0,0.0
335,2018-01-25 07:00:00,1516831200,0.0,0.0
336,2018-01-25 08:00:00,1516834800,0.0,0.0
337,2018-01-25 09:00:00,1516838400,0.0,0.0
338,2018-01-25 10:00:00,1516842000,0.0,0.0
339,2018-01-25 11:00:00,1516845600,0.0,0.0
340,2018-01-25 12:00:00,1516849200,0.0,0.0
341,2018-01-25 13:00:00,1516852800,0.0,0.0
342,2018-01-25 14:00:00,1516856400,0.0,0.0
343,2018-01-25 15:00:00,1516860000,0.0,0.0
344,2018-01-25 16:00:00,1516863600,0.0,0.0
345,2018-01-25 17:00:00,1516867200,0.0,0.0
346,2018-01-25 18:00:00,1516870800,0.0,0.0
347,2018-01-25 19:00:00,1516874400,0.0,0.0
348,2018-01-25 20:00:00,1516878000,0.0,0.0
349,2018-01-25 21:00:00,1516881600,0.0,0.0
350,2018-01-25 22:00:00,1516885200,0.0,0.0
351,2018-01-25 23:00:00,1516888800,0.0,0.0
352,2018-01-26 00:00:00,1516892400,0.0,0.0
353,2018-01-26 01:00:00,1516896000,0.0,0.0
354,2018-01-26 02:00:00,1516899600,0.0,0.0
355,2018-01-26 03:00:00,1516903200,0.0,0.0
356,2018-01-26 04:00:00,1516906800,0.0,0.0
357,2018-01-26 05:00:00,1516910400,0.0,0.0
358,2018-01-26 06:00:00,1516914000,0.0,0.0
359,2018-01-26 07:00:00,1516917600,0.0,0.0
360,2018-01-26 08:00:00,1516921200,0.0,0.0
361,2018-01-26 09:00:00,1516924800,0.0,0.0
362,2018-01-26 10:00:00,1516928400,0.0,0.0
363,2018-01-26 11:00:00,1516932000,0.0,0.0
364,2018-01-26 12:00:00,1516935600,0.0,0.0
365,2018-01-26 13:00:00,1516939200,0.0,0.0
366,2018-01-26 14:00:00,1516942800,0.0,0.0
367,2018-01-26 15:00:00,1516946400,0.0,0.0
368,2018-01-26 16:00:00,1516950000,0.0,0.0
369,2018-01-26 17:00:00,1516953600,0.0,0.0
370,2018-01-26 18:00:00,1516957200,0.0,0.0
371,2018-01-26 19:00:00,1516960800,0.0,0.0
372,2018-01-26 20:00:00,1516964400,0.0,0.0
373,2018-01-26 21:00:00,1516968000,0.0,0.0
374,2018-01-26 22:00:00,1516971600,0.0,0.0
375,2018-01-26 23:00:00,1516975200,0.0,0.0
376,2018-01-27 00:00:00,1516978800,0.0,0.0
377,2018-01-27 01:00:00,1516982400,0.0,0.0
378,2018-01-27 02:00:00,1516986000,0.0,0.0
379,2018-01-27 03:00:00,1516989600,0.0,0.0
380,2018-01-27 04:00:00,1516993200,0.0,0.0
381,2018-01-27 05:00:00,1516996800,0.0,0.0
382,2018-01-27 06:00:00,1517000400,0.0,0.0
383,2018-01-27 07:00:00,1517004000,0.0,0.0
384,2018-01-27 08:00:00,1517007600,0.0,0.0
385,2018-01-27 09:00:00,1517011200,0.0,0.0
386,2018-01-27 10:00:00,1517014800,0.0,0.0
387,2018-01-27 11:00:00,1517018400,0.0,0.0
388,2018-01-27 12:00:00,1517022000,0.0,0.0
389,2018-01-27 13:00:00,1517025600,0.0,0.0
390,2018-01-27 14:00:00,1517029200,0.0,0.0
391,2018-01-27 15:00:00,1517032800,0.0,0.0
392,2018-01-27 16:00:00,1517036400,0.0,0.0
393,2018-01-27 17:00:00,1517040000,0.0,0.0
394,2018-01-27 18:00:00,1517043600,0.0,0.0
395,2018-01-27 19:00:00,1517047200,0.0,0.0
396,2018-01-27 20:00:00,1517050800,0.0,0.0
397,2018-01-27 21:00:00,1517054400,0.0,0.0
398,2018-01-27 22:00:00,1517058000,0.0,0.0
399,2018-01-27 23:00:00,1517061600,0.0,0.0
400,2018-01-28 00:00:00,1517065200,0.0,0.0
401,2018-01-28 01:00:00,1517068800,0.0,0.0
402,2018-01-28 02:00:00,1517072400,0.0,0.0
403,2018-01-28 03:00:00,1517076000,0.0,0.0
404,2018-01-28 04:00:00,1517079600,0.0,0.0
